name,price,profit
Share-DUPH,10.01,1.2262250000000001
Share-GTAN,26.04,9.910824
Share-USUF,9.25,2.561325
Share-CFOZ,10.64,4.065544
Share-QLRX,15.72,4.318284
Share-XJDT,0.0,0.0
Share-HKFP,23.97,4.712502
Share-PPPH,24.06,9.19092
Share-HLJY,26.98,1.494692
Share-YKBD,0.0,0.0
Share-CTCR,16.6,2.0584000000000002
Share-LMJG,16.54,4.932228
Share-IGUH,19.13,2.73559
Share-VIRY,31.94,0.587696
Share-PYDS,34.9,10.710809999999999
Share-SOOE,23.09,8.783436
Share-NOIQ,24.08,8.863848
Share-QUXB,36.97,13.338775999999998
Share-SJNY,24.61,4.289523
Share-CQYF,26.26,0.17069000000000004
Share-XJSP,42.08,1.2750239999999997
Share-YNWM,9.94,2.80805
Share-KTGN,6.41,1.626217
Share-KWZO,41.42,0.492898
Share-BVMS,27.84,1.2555839999999998
Share-DAPD,8.47,0.564102
Share-TVRM,31.06,2.059278
Share-EIYB,11.49,4.336326000000001
Share-NNGR,43.15,6.511335
Share-XWRU,28.6,6.683820000000001
Share-YEZB,17.15,5.193020000000001
Share-AQHE,7.8,0.41808
Share-IJAW,0.0,0.0
Share-SEBO,35.85,5.302215
Share-MWTE,0.0,0.0
Share-ZWIY,18.36,2.186676
Share-BAOJ,38.2,10.83352
Share-GKWN,16.01,5.366552000000001
Share-UZPA,27.49,1.20956
Share-HODN,34.8,2.53692
Share-HRDA,27.45,9.236925
Share-ZRWP,25.99,1.7465279999999999
Share-JWSN,23.24,1.6918719999999998
Share-RLHB,38.23,1.705058
Share-FFBY,22.05,2.515905
Share-FTYF,9.56,3.015224
Share-KNZG,14.86,2.0506800000000003
Share-QPSA,28.95,8.656049999999999
Share-JMGY,28.8,0.89568
Share-KWDY,26.04,9.866556
Share-OWCV,30.21,0.223554
Share-HUIT,36.37,6.499319000000001
Share-MSKF,19.76,0.7192640000000001
Share-GFJZ,34.57,9.015856
Share-IKZL,41.63,7.901374000000001
Share-BLKR,45.91,6.973729
Share-INSV,32.9,11.340629999999999
Share-VBXG,30.23,10.725603999999999
Share-LTLT,28.67,4.773555
Share-JTQE,33.07,10.221937
Share-OHTK,7.76,1.1919359999999999
Share-XBOW,30.98,2.5186740000000003
Share-PKFS,19.16,4.8206560000000005
Share-BQZO,25.92,0.005184000000000001
Share-MCUJ,12.51,0.456615
Share-TTXF,20.12,7.444400000000001
Share-CZZS,27.26,8.50512
Share-BGRQ,25.39,2.9528570000000003
Share-SVAM,18.37,3.4737670000000005
Share-IYAT,14.95,2.9182399999999995
Share-NNSM,12.03,3.8652390000000003
Share-VLWV,3.7,0.14245000000000002
Share-XSSB,22.12,8.4609
Share-CIIX,1.41,0.25690199999999996
Share-SJAK,33.2,4.29276
Share-CEBR,45.89,0.018356
Share-CLIJ,33.15,7.7007449999999995
Share-XRVK,47.49,1.3534650000000001
Share-OOUK,36.53,4.401865
Share-ZBMZ,31.3,10.685820000000001
Share-KVDA,25.11,3.492801
Share-PARA,14.33,0.22068200000000002
Share-TNBA,23.58,8.399195999999998
Share-CSQA,2.71,0.23035
Share-HKEJ,15.19,2.524578
Share-AOLT,48.53,17.684331999999998
Share-YRVP,21.91,2.4057180000000002
Share-IPGW,17.24,2.6359959999999996
Share-IYEW,38.32,14.097928
Share-WZHT,36.02,8.936562
Share-FAHD,47.39,2.142028
Share-EFHD,25.31,5.013910999999999
Share-IQHP,41.0,13.1446
Share-XOQL,18.72,2.8136159999999997
Share-CZAX,38.05,11.65852
Share-UVZJ,0.0,0.0
Share-RUFN,10.88,4.0288640000000004
Share-ZIGX,41.52,5.559528
Share-KMOP,25.25,8.3931
Share-VTYP,13.68,4.270896
Share-WENI,27.11,9.453256999999999
Share-YEYF,49.1,12.21608
Share-EKHU,47.13,16.509639000000004
Share-JPLU,10.72,3.1259520000000003
Share-CVKQ,27.89,1.6901339999999998
Share-TFNF,38.63,12.879242000000001
Share-LRYZ,32.77,12.505032000000002
Share-SUDI,38.72,9.683872000000001
Share-GFBR,22.19,4.6709950000000005
Share-ELHS,36.47,0.382935
Share-BOET,0.0,0.0
Share-PFOA,8.54,1.6294319999999995
Share-HRKX,14.09,4.708878
Share-DEMQ,19.25,6.793324999999999
Share-MONJ,10.67,0.7970489999999999
Share-XQOA,18.65,0.49982
Share-RZCS,36.45,4.65831
Share-DAPQ,21.36,4.180152
Share-OUGA,8.99,0.6607649999999999
Share-BCVC,20.69,6.933219
Share-BHXC,41.14,8.0223
Share-NTBS,24.42,2.5225860000000004
Share-WVBR,25.11,0.72819
Share-GCEX,0.0,0.0
Share-RBJP,12.54,1.482228
Share-QNMW,10.16,1.130808
Share-FLLX,2.35,0.11139000000000002
Share-MHMX,19.48,5.156356
Share-DAWU,7.4,0.38776000000000005
Share-ETOR,12.33,0.906255
Share-GVVO,2.22,0.633144
Share-SPAR,42.66,4.573152
Share-DWQL,0.0,0.0
Share-IFCP,29.23,11.656924000000002
Share-WYAL,42.12,6.406452000000001
Share-OFZD,31.48,4.337944
Share-KLCJ,13.75,2.4804999999999997
Share-JNUW,30.61,5.381238
Share-SHFZ,32.79,9.056598000000001
Share-CYLT,33.73,8.162659999999999
Share-JHLP,42.97,15.950464
Share-DLGZ,34.71,11.759748000000002
Share-COUC,20.99,1.2447069999999998
Share-ATAE,16.58,4.057125999999999
Share-FTJN,27.52,4.620608
Share-WTPW,19.89,5.018247
Share-HITN,0.67,0.22438300000000003
Share-ADLV,18.9,0.8920799999999999
Share-CWIL,46.2,0.54978
Share-VBQT,25.73,9.162453000000001
Share-XQQA,26.78,2.50393
Share-QSOQ,30.15,0.21406499999999998
Share-WIWE,10.65,0.9457200000000001
Share-FRBU,30.13,2.880428
Share-IYKD,1.08,0.140616
Share-EPCT,3.91,0.624036
Share-JIZL,48.75,2.0621250000000004
Share-ACQS,32.62,0.525182
Share-YUTW,16.28,5.813588000000001
Share-YHEL,2.51,0.253008
Share-HPSH,19.77,6.557709
Share-NVXL,25.66,4.949814
